"CIF_ID","LOAN_ACCT_PRIOR"
"0326088",2
"0357480",1
"0127548",1
"0048110",1
"0292223",1
"0293477",4
"0296165",2
"0155598",1
"0329403",1
"0065427",1
"0151707",1
"0369405",1
"0332721",2
"0193485",1
"0356700",1
"0071722",1
"0281842",1
"0310875",1
"0368229",1
"0145479",1
"0350680",1
"0356189",1
"0110770",1
"0340947",1
"0109029",1
"0274151",1
"0375254",1
"0364113",1
"0366923",1
"0282799",1
"0375311",1
"0339905",1
"0321350",1
"0176962",2
"0373980",2
"0227478",1
"0291419",1
"0310807",1
"0280531",1
"0134903",3
"0297027",1
"0046963",2
"0102305",1
"0352297",1
"0173764",1
"0332503",1
"0367832",1
"0179776",2
"0143446",1
"0195475",2
"0131407",1
"0051772",1
"0106364",1
"0125664",1
"0353825",1
"0270763",2
"0332587",1
"0372778",1
"0171356",1
"0356296",1
"0082476",1
"0328391",2
"0340441",1
"0194774",1
"0366100",1
"0346653",1
"0341655",1
"0150223",2
"0049346",5
"0022242",3
"0152250",2
"0115066",2
"0153314",2
"0278887",1
"0167384",1
"0160413",1
"0065203",1
"0279376",1
"0280266",2
"0307792",1
"0035634",1
"0040626",1
"0367522",1
"0145209",1
"0354707",1
"0187126",3
"0364316",1
"0229942",1
"0306962",1
"0075638",1
"0192032",1
"0087772",1
"0177351",1
"0046174",1
"0184849",1
"0308553",2
"0061661",1
"0122923",1
"0368362",1
"0349913",1
"0316670",2
"0160102",1
"0165856",2
"0353113",1
"0359803",1
"0351227",1
"0376091",1
"0369596",1
"0365852",1
"0335546",1
"0169218",1
"0354587",1
"0006056",1
"0356345",1
"0281718",1
"0370366",1
"0022438",1
"0179350",1
"0174047",1
"0332893",1
"0357805",1
"0314773",1
"0095152",2
"0064780",1
"0064632",1
"0286406",1
"0366838",1
"0047562",1
"0334901",1
"0172388",1
"0326458",1
"0196955",1
"0162740",1
"0316491",3
"0343541",2
"0368496",1
"0353127",2
"0127368",1
"0050044",1
"0374799",1
"0311309",2
"0362514",1
"0181323",1
"0333921",1
"0307785",1
"0326419",1
"0164031",1
"0173400",2
"0156872",1
"0164934",1
"0341176",1
"0336419",1
"0192820",1
"0172264",1
"0177490",1
"0330748",1
"0343302",3
"0327498",2
"0315631",1
"0196354",1
"0057286",1
"0370301",1
"0282691",1
"0367464",1
"0185510",1
"0106758",1
"0092485",1
"0353987",1
"0364671",1
"0373296",1
"0127202",1
"0374952",1
"0290477",1
"0283532",1
"0355986",2
"0155206",4
"0199898",1
"0323008",1
"0361396",1
"0080512",2
"0304684",1
"0018847",1
"0208378",1
"0119988",2
"0299113",1
"0166116",1
"0102897",1
"0363726",1
"0188736",2
"0277111",2
"0342991",1
"0350127",1
"0370070",1
"0373551",1
"0342618",1
"0354563",1
"0348578",1
"0228993",2
"0345046",1
"0322986",1
"0367102",1
"0339963",1
"0125672",1
"0362273",1
"0122436",1
"0347194",1
"0276685",1
"0179330",1
"0180572",1
"0213706",1
"0106795",1
"0158212",1
"0144069",1
"0228632",1
"0080829",1
"0372482",1
"0356347",1
"0343423",1
"0283517",1
"0169954",1
"0362584",1
"0375326",1
"0324119",1
"0178162",1
"0372709",1
"0352824",1
"0366206",1
"0178991",1
"0122431",1
"0282825",1
"0154347",1
"0308258",1
"0169690",1
"0317644",1
"0054085",1
"0159598",1
"0160461",1
"0332525",1
"0361784",1
"0072188",1
"0275469",1
"0341659",1
"0083771",1
"0309366",1
"0158332",1
"0138818",1
"0183491",1
"0358150",1
"0371977",1
"0278196",1
"0154248",1
"0273205",1
"0185034",1
"0369851",1
"0332153",1
"0282494",1
"0077939",9
"0291522",1
"0357182",2
"0062342",3
"0017819",2
"0067650",2
"0362160",1
"0363101",2
"0124732",1
"0046576",1
"0045838",1
"0352679",1
"0200950",1
"0184775",2
"0127625",1
"0280562",1
"0197984",2
"0330760",1
"0367443",1
"0277153",1
"0314708",1
"0157865",2
"0369771",1
"0362205",3
"0308320",1
"0230035",1
"0370384",1
"0334077",3
"0349359",1
"0365474",1
"0310276",1
"0150499",4
"0178562",1
"0170032",4
"0323711",1
"0356928",1
"0308589",1
"0368917",1
"0321002",1
"0044404",1
"0351229",2
"0284460",1
"0326591",1
"0349531",3
"0162458",1
"0329634",1
"0331298",1
"0086971",1
"0350319",1
"0162103",1
"0324608",2
"0223576",1
"0354355",1
"0355791",1
"0187308",1
"0334534",1
"0104501",1
"0323952",1
"0373303",1
"0185505",1
"0105873",1
"0138176",2
"0345001",1
"0126645",1
"0367184",1
"0350693",1
"0371432",1
"0353088",1
"0272557",1
"0357519",1
"0148756",2
"0320463",2
"0037494",1
"0085267",1
"0357004",1
"0350116",1
"0007580",3
"0088097",2
"0364213",2
"0161895",2
"0283612",1
"0070215",2
"0320408",3
"0333148",2
"0200672",1
"0189912",1
"0039521",1
"0111232",1
"0286988",1
"0047036",2
"0351844",2
"0143549",1
"0346788",1
"0334543",1
"0320158",2
"0131560",1
"0282135",1
"0100236",2
"0181872",1
"0363802",3
"0360193",1
"0364885",1
"0041921",2
"0358498",1
"0333456",1
"0279178",1
"0334471",1
"0227976",2
"0344672",1
"0041301",1
"0072117",2
"0367222",1
"0019604",1
"0345937",1
"0084272",1
"0332996",1
"0186616",1
"0198775",1
"0040109",1
"0366291",1
"0079213",1
"0063251",1
"0369794",1
"0313107",1
"0062407",1
"0183673",1
"0376633",1
"0331288",1
"0344466",3
"0323161",1
"0355500",1
"0373451",2
"0373701",1
"0374518",2
"0373958",1
"0366719",1
"0350397",1
"0165696",1
"0368172",1
"0340383",1
"0359834",1
"0364588",1
"0360087",1
"0050506",1
"0170402",2
"0078424",1
"0355585",1
"0361534",1
"0332867",1
"0159772",1
"0364661",1
"0189515",2
"0346593",1
"0347254",1
"0360386",1
"0340121",1
"0370478",2
"0356531",1
"0190411",2
"0125926",1
"0199463",1
"0338315",1
"0120026",1
"0318493",1
"0184635",3
"0272939",2
"0359294",1
"0041225",1
"0276223",1
"0322593",1
"0366835",1
"0181236",1
"0354634",1
"0168177",1
"0327931",1
"0156528",2
"0277937",1
"0089317",1
"0319365",1
"0356504",1
"0346999",1
"0365735",1
"0195888",2
"0357770",1
"0281712",1
"0283076",1
"0229266",1
"0184439",1
"0021689",1
"0364528",1
"0364411",1
"0358985",1
"0360691",1
"0166100",1
"0355815",1
"0188054",1
"0352851",1
"0199389",2
"0183748",1
"0165985",1
"0067983",2
"0355377",1
"0284000",1
"0283133",1
"0335847",1
"0228430",1
"0307767",1
"0185511",1
"0355374",1
"0349478",1
"0138083",1
"0281421",1
"0347514",1
"0140638",1
"0357400",1
"0279542",1
"0366506",1
"0356537",1
"0365478",1
"0147764",1
"0178892",1
"0199970",1
"0096602",1
"0081818",1
"0370960",1
"0129382",1
"0096754",1
"0154871",1
"0372979",1
"0363812",1
"0324694",1
"0141594",1
"0355665",1
"0355159",1
"0285231",1
"0376691",1
"0326159",1
"0374751",1
"0377024",1
"0360402",1
"0182973",1
"0375970",1
"0375215",1
"0193602",1
"0285010",1
"0360718",1
"0367519",1
"0281487",1
"0095104",1
"0346433",2
"0368703",2
"0373996",1
"0051336",10
"0275910",1
"0294132",1
"0083763",1
"0103374",1
"0356471",2
"0357715",2
"0373127",1
"0101120",1
"0356566",1
"0281521",1
"0140165",2
"0321158",4
"0307579",2
"0327973",2
"0298611",1
"0366160",1
"0150032",2
"0148036",2
"0187150",1
"0357618",2
"0356726",3
"0186040",5
"0083761",2
"0182768",1
"0037239",1
"0276120",1
"0364782",1
"0122426",1
"0195465",1
"0198552",1
"0025055",2
"0281797",2
"0189187",1
"0153742",1
"0226872",1
"0140620",1
"0366372",1
"0187164",2
"0346646",1
"0128311",1
"0122642",1
"0075779",2
"0355685",1
"0361513",1
"0354959",2
"0326330",1
"0098987",1
"0326632",1
"0291549",1
"0345591",1
"0142173",1
"0154359",1
"0356884",2
"0274957",1
"0048694",5
"0083197",2
"0048383",1
"0329589",2
"0331190",1
"0337595",2
"0006885",1
"0298586",2
"0359948",1
"0359195",1
"0179638",2
"0326788",1
"0025389",1
"0060136",1
"0290280",1
"0158670",1
"0335899",1
"0101574",1
"0130427",2
"0355599",1
"0157378",1
"0156810",1
"0340167",1
"0278970",1
"0155961",1
"0357386",1
"0355428",1
"0279366",1
"0376947",1
"0116690",2
"0314437",1
"0323597",2
"0349439",2
"0360504",2
"0282980",1
"0356830",1
"0180581",2
"0166876",2
"0223385",1
"0372766",1
"0193764",1
"0021334",1
"0059139",1
"0370717",1
"0355188",2
"0368761",1
"0167464",1
"0077589",2
"0298126",1
"0195764",2
"0093366",1
"0158657",1
"0358614",1
"0049169",1
"0331093",3
"0114143",2
"0342069",2
"0123609",1
"0083776",1
"0096277",1
"0218701",1
"0278348",1
"0121766",4
"0274734",1
"0172143",1
"0169381",1
"0355855",1
"0309670",1
"0144617",1
"0360358",1
"0361036",1
"0153061",2
"0332900",1
"0001567",1
"0356835",1
"0042765",1
"0075340",1
"0367415",1
"0059861",1
"0316643",1
"0362325",1
"0087020",1
"0297745",1
"0188452",1
"0292852",2
"0360853",1
"0327110",1
"0071411",1
"0309899",1
"0100649",1
"0301107",3
"0138910",1
"0281943",1
"0125348",1
"0047064",1
"0340709",2
"0362600",1
"0368431",1
"0355382",1
"0309373",2
"0112097",1
"0331728",1
"0347051",1
"0365434",1
"0370606",1
"0134505",1
"0178263",1
"0316826",1
"0371400",1
"0343930",2
"0366158",1
"0179118",1
"0020527",2
"0109936",2
"0061175",2
"0276646",1
"0170904",1
"0135815",1
"0160326",1
"0320404",1
"0061684",1
"0320313",1
"0172420",1
"0179906",1
"0371461",1
"0341388",1
"0316378",1
"0159374",1
"0366201",1
"0022160",1
"0183107",1
"0331156",1
"0228033",1
"0272757",1
"0177892",1
"0098763",2
"0005317",1
"0373514",1
"0118670",1
"0023255",1
"0086277",1
"0188679",1
"0358732",1
"0166253",1
"0310034",1
"0077219",1
"0352842",1
"0341279",1
"0323230",1
"0171302",1
"0178822",1
"0227476",1
"0326809",1
"0279472",1
"0136079",1
"0150716",1
"0280951",1
